😀,嘿嘿
🌯,墨西哥玉米煎饼
🍔,汉堡
🍕,披萨
🍖,排骨
🍗,家禽的腿
🍞,面包
🍟,薯条
🍲,一锅食物
🍳,煎蛋
🍿,爆米花
🥐,羊角面包
🥓,培根
🥖,法式长棍面包
🥗,绿色沙拉
🥘,装有食物的浅底锅
🥙,夹心饼
🥚,蛋
🥞,烙饼
🥣,碗勺
🥨,椒盐卷饼
🥩,肉块
🥪,三明治
🥫,罐头食品
🥯,面包圈
🧀,芝士
🧂,盐
🧆,炸豆丸子
🧇,华夫饼
🧈,黄油
🫓,扁面包
🫔,墨西哥粽子
🫕,奶酪火锅
🍘,米饼
🍙,饭团
🍚,米饭
🍛,咖喱饭
🍜,面条
🍝,意粉
🍠,烤红薯
🍡,团子
🍢,关东煮
🍣,寿司
🍤,天妇罗
🍥,鱼板
🍱,盒饭
🥟,饺子
🥠,幸运饼干
🥡,外卖盒
🥮,月饼
🦀,蟹
🦐,虾
🦑,乌贼
🦞,龙虾
🦪,牡蛎
🍦,圆筒冰激凌
🍧,刨冰
🍨,冰淇淋
🍩,甜甜圈
🍪,饼干
🍫,巧克力
🍬,糖
🍭,棒棒糖
🍮,奶黄
🍯,蜂蜜
🍰,水果蛋糕
🎂,生日蛋糕
🥧,派
🧁,纸杯蛋糕
☕,热饮
🍵,热茶
🍶,清酒
🍷,葡萄酒
🍸,鸡尾酒
🍹,热带水果饮料
🍺,啤酒
🍻,干杯
🍼,奶瓶
🍾,开香槟
🥂,碰杯
🥃,平底杯
🥛,一杯奶
🥤,带吸管杯
🧃,饮料盒
🧉,马黛茶
🧊,冰块
🧋,珍珠奶茶
🫖,茶壶
🫗,倾倒液体
🍴,刀叉
🍽,餐具
🏺,双耳瓶
🔪,菜刀
🥄,匙
🥢,筷子
🫙,罐
🌍,地球上的欧洲非洲
🌎,地球上的美洲
🌏,地球上的亚洲澳洲
🌐,带经纬线的地球
🗺,世界地图
🗾,日本地图
🧭,指南针
⛰,山
🌋,火山
🏔,雪山
🏕,露营
🏖,沙滩伞
🏜,沙漠
🏝,无人荒岛
🏞,国家公园
🗻,富士山
🏗,施工
🏘,房屋建筑
🏚,废墟
🏛,古典建筑
🏟,体育馆
🏠,房子
🏡,别墅
🏢,办公楼
🏣,日本邮局
🏤,邮局
🏥,医院
🏦,银行
🏨,酒店
🏩,情人酒店
🏪,便利店
🏫,学校
🏬,商场
🏭,工厂
🏯,日本城堡
🏰,欧洲城堡
💒,婚礼
🗼,东京塔
🗽,自由女神像
🛖,小屋
🧱,砖
🪨,岩石
🪵,木头
⛩,神社
⛪,教堂
🕋,克尔白
🕌,清真寺
🕍,犹太教堂
🛕,印度寺庙
♨,温泉
⛲,喷泉
⛺,帐篷
🌁,有雾
🌃,夜晚
🌄,山顶日出
🌅,日出
🌆,城市黄昏
🌇,日落
🌉,夜幕下的桥
🎠,旋转木马
🎡,摩天轮
🎢,过山车
🎪,马戏团帐篷
🏙,城市风光
💈,理发店
🛝,游乐场滑梯
⛽,油泵
🏍,摩托车
🏎,赛车
🚂,蒸汽火车
🚃,轨道车
🚄,高速列车
🚅,子弹头高速列车
🚆,火车
🚇,地铁
🚈,轻轨
🚉,车站
🚊,路面电车
🚋,有轨电车
🚌,公交车
🚍,迎面驶来的公交车
🚎,无轨电车
🚏,公交车站
🚐,小巴
🚑,救护车
🚒,消防车
🚓,警车
🚔,迎面驶来的警车
🚕,出租车
🚖,迎面驶来的出租车
🚗,汽车
🚘,迎面驶来的汽车
🚙,运动型多用途车
🚚,货车
🚛,铰接式货车
🚜,拖拉机
🚝,单轨
🚞,山区铁路
🚥,横向的红绿灯
🚦,纵向的红绿灯
🚧,路障
🚨,警车灯
🚲,自行车
🛑,停止标志
🛞,车轮
🛢,石油桶
🛣,高速公路
🛤,铁轨
🛴,滑板车
🛵,小型摩托车
🛹,滑板
🛺,三轮摩托车
🛻,敞蓬小型载货卡车
🛼,四轮滑冰鞋
🦼,残疾
🦽,残疾
⚓,锚
⛴,渡轮
⛵,帆船
🚢,船
🚤,快艇
🛟,救生圈
🛥,摩托艇
🛳,客轮
🛶,独木舟
✈,飞机
💺,座位
🚀,火箭
🚁,直升机
🚟,空轨
🚠,缆车
🚡,索道
🛩,小型飞机
🛫,航班起飞
🛬,航班降落
🛰,卫星
🛸,飞碟
🪂,降落伞
🛎,服务铃
🧳,行李箱
⌚,手表
⌛,沙漏
⏰,闹钟
⏱,秒表
⏲,定时器
⏳,沙正往下流的沙漏
🕐,一点
🕑,两点
🕒,三点
🕓,四点
🕔,五点
🕕,六点
🕖,七点
🕗,八点
🕘,九点
🕙,十点
🕚,十一点
🕛,十二点
🕜,一点半
🕝,两点半
🕞,三点半
🕟,四点半
🕠,五点半
🕡,六点半
🕢,七点半
🕣,八点半
🕤,九点半
🕥,十点半
🕦,十一点半
🕧,十二点半
🕰,座钟
☀,太阳
☁,云
☂,伞
☃,雪与雪人
☄,彗星
☔,雨伞
⚡,高压
⛄,雪人
⛅,多云
⛈,雷阵雨
⛱,阳伞
❄,雪花
⭐,星星
🌀,台风
🌂,收起的伞
🌈,彩虹
🌊,浪花
🌌,银河
🌑,朔月
🌒,娥眉月
🌓,上弦月
🌔,盈凸月
🌕,满月
🌖,亏凸月
🌗,下弦月
🌘,残月
🌙,弯月
🌚,微笑的朔月
🌛,微笑的上弦月
🌜,微笑的下弦月
🌝,微笑的月亮
🌞,微笑的太阳
🌟,闪亮的星星
🌠,流星
🌡,温度计
🌤,晴偶有云
🌥,多云
🌦,晴转雨
🌧,下雨
🌨,下雪
🌩,打雷
🌪,龙卷风
🌫,雾
🌬,大风
💧,水滴
🔥,火焰
🪐,有环行星
✨,闪亮
🎀,蝴蝶结
🎁,礼物
🎃,南瓜灯
🎄,圣诞树
🎆,焰火
🎇,烟花
🎈,气球
🎉,拉炮彩带
🎊,五彩纸屑球
🎋,七夕树
🎍,门松
🎎,日本人形
🎏,鲤鱼旗
🎐,风铃
🎑,赏月
🎗,提示丝带
🎟,入场券
🎫,票
🧧,红包
🧨,爆竹
🎖,军功章
🏅,奖牌
🏆,奖杯
🥇,金牌
🥈,银牌
🥉,铜牌
⚽,足球
⚾,棒球
⛳,高尔夫球洞
⛸,滑冰
🎣,钓鱼竿
🎳,保龄球
🎽,运动背心
🎾,网球
🎿,滑雪
🏀,篮球
🏈,美式橄榄球
🏉,英式橄榄球
🏏,板球
🏐,排球
🏑,曲棍球
🏒,冰球
🏓,乒乓球
🏸,羽毛球
🛷,雪橇
🤿,潜水面罩
🥅,球门
🥊,拳击手套
🥋,练武服
🥌,冰壶
🥍,袋棍球
🥎,垒球
🥏,飞盘
♟,兵
♠,黑桃
♣,梅花
♥,红桃
♦,方片
🀄,红中
🃏,大小王
🎮,游戏手柄
🎯,正中靶心的飞镖
🎰,老虎机
🎱,台球
🎲,骰子
🎴,花札
🔫,水枪
🔮,水晶球
🕹,游戏操控杆
🧩,拼图
🧸,泰迪熊
🪀,悠悠球
🪁,风筝
🪄,魔棒
🪅,彩罐
🪆,套娃
🪩,镜球
🎨,调色盘
🎭,表演艺术
🖼,带框的画
🧵,线
🧶,毛线
🪡,缝合针
🪢,结
⛑,白十字头盔
🎒,书包
🎓,毕业帽
🎩,礼帽
👑,皇冠
👒,女帽
👓,眼镜
👔,领带
👕,T恤
👖,牛仔裤
👗,连衣裙
👘,和服
👙,比基尼
👚,女装
👛,钱包
👜,手提包
👝,手袋
👞,男鞋
👟,跑鞋
👠,高跟鞋
👡,女式凉鞋
👢,女靴
💄,唇膏
💍,戒指
💎,宝石
📿,念珠
🕶,墨镜
🛍,购物袋
🥻,纱丽
🥼,白大褂
🥽,护目镜
🥾,登山鞋
🥿,平底鞋
🦺,救生衣
🧢,鸭舌帽
🧣,围巾
🧤,手套
🧥,外套
🧦,袜子
🩰,芭蕾舞鞋
🩱,连体泳衣
🩲,三角裤
🩳,短裤
🩴,夹趾凉鞋
🪖,军用头盔
🪭,折扇
🪮,发夹
📢,喇叭
📣,扩音器
📯,邮号
🔇,已静音的扬声器
🔈,低音量的扬声器
🔉,中等音量的扬声器
🔊,高音量的扬声器
🔔,铃铛
🔕,禁止响铃
🎙,录音室麦克风
🎚,电平滑块
🎛,控制旋钮
🎤,麦克风
🎧,耳机
🎵,音符
🎶,多个音符
🎼,乐谱
📻,收音机
🎷,萨克斯管
🎸,吉他
🎹,音乐键盘
🎺,小号
🎻,小提琴
🥁,鼓
🪇,沙球
🪈,长笛
🪕,班卓琴
🪗,手风琴
🪘,长鼓
☎,电话
📞,电话听筒
📟,寻呼机
📠,传真机
📱,手机
📲,带有箭头的手机
⌨,键盘
💻,笔记本电脑
💽,电脑光盘
💾,软盘
💿,光盘
📀,DVD
🔋,电池
🔌,电源插头
🖥,台式电脑
🖨,打印机
🖱,电脑鼠标
🖲,轨迹球
🧮,算盘
🪫,电池电量不足
🎞,影片帧
🎥,电影摄影机
🎬,场记板
🏮,红灯笼
💡,灯泡
📷,相机
📸,开闪光灯的相机
📹,摄像机
📺,电视机
📼,录像带
📽,电影放映机
🔍,左斜的放大镜
🔎,右斜的放大镜
🔦,手电筒
🕯,蜡烛
🪔,印度油灯
🏷,标签
📃,带卷边的页面
📄,文件
📑,标签页
📒,账本
📓,笔记本
📔,精装笔记本
📕,合上的书本
📖,打开的书本
📗,绿色书本
📘,蓝色书本
📙,橙色书本
📚,书
📜,卷轴
📰,报纸
🔖,书签
🗞,报纸卷
💰,钱袋
💳,信用卡
💴,日元
💵,美元
💶,欧元
💷,英镑
💸,长翅膀的钱
💹,趋势向上且带有日元符号的图表
🧾,收据
🪙,硬币
✉,信封
📤,发件箱
📥,收件箱
📦,包裹
📧,电子邮件
📨,来信
📩,收邮件
📪,无待收信件
📫,有待收信件
📬,有新信件
📭,无新信件
📮,邮筒
🗳,投票箱
✏,铅笔
✒,钢笔尖
📝,备忘录
🖊,笔
🖋,钢笔
🖌,画笔
🖍,蜡笔
✂,剪刀
💼,公文包
📁,文件夹
📂,打开的文件夹
📅,日历
📆,手撕日历
📇,卡片索引
📈,趋势向上的图表
📉,趋势向下的图表
📊,条形图
📋,剪贴板
📌,图钉
📍,圆图钉
📎,回形针
📏,直尺
📐,三角尺
🖇,连起来的两个回形针
🗂,索引分隔文件夹
🗃,卡片盒
🗄,文件柜
🗑,垃圾桶
🗒,线圈本
🗓,线圈日历
🔏,墨水笔和锁
🔐,钥匙和锁
🔑,钥匙
🔒,合上的锁
🔓,打开的锁
🗝,老式钥匙
⚒,锤子与镐
⚔,交叉放置的剑
⚖,天平
⚙,齿轮
⛏,铁镐
⛓,链条
🏹,弓和箭
💣,炸弹
🔗,链接
🔧,扳手
🔨,锤子
🔩,螺母与螺栓
🗜,夹钳
🗡,匕首
🛠,锤子与扳手
🛡,盾牌
🦯,盲杖
🧰,工具箱
🧲,磁铁
🪃,回旋镖
🪓,斧头
🪚,木工锯
🪛,螺丝刀
🪜,梯子
🪝,挂钩
⚗,蒸馏器
📡,卫星天线
🔬,显微镜
🔭,望远镜
🧪,试管
🧫,培养皿
🧬,DNA
💉,注射器
💊,药丸
🩸,血滴
🩹,创可贴
🩺,听诊器
🩻,X射线
🩼,拐杖
🚪,门
🚽,马桶
🚿,淋浴
🛁,浴缸
🛋,沙发和灯
🛏,床
🛒,购物车
🛗,电梯
🧯,灭火器
🧴,乳液瓶
🧷,安全别针
🧹,扫帚
🧺,筐
🧻,卷纸
🧼,皂
🧽,海绵
🪑,椅子
🪒,剃须刀
🪞,镜子
🪟,窗户
🪠,活塞
🪣,桶
🪤,捕鼠器
🪥,牙刷
🫧,气泡
⚰,棺材
⚱,骨灰缸
🗿,摩埃
🚬,香烟
🧿,纳扎尔护身符
🪦,墓碑
🪧,标语牌
🪪,身份证
🪬,法蒂玛之手
♿,残疾
🏧,取款机
🚮,倒垃圾
🚰,饮用水
🚹,男厕
🚺,女厕
🚻,卫生间
🚼,宝宝
🚾,厕所
🛂,护照检查
🛃,海关
🛄,提取行李
🛅,寄存行李
☢,辐射
☣,生物危害
⚠,警告
⛔,禁止通行
📵,禁止使用手机
🔞,18禁
🚫,禁止
🚭,禁止吸烟
🚯,禁止乱扔垃圾
🚱,非饮用水
🚳,禁止自行车
🚷,禁止行人通行
🚸,儿童过街
↔,左右箭头
↕,上下箭头
↖,左上箭头
↗,右上箭头
↘,右下箭头
↙,左下箭头
↩,右转弯箭头
↪,左转弯箭头
➡,向右箭头
⤴,右上弯箭头
⤵,右下弯箭头
⬅,向左箭头
⬆,向上箭头
⬇,向下箭头
🔃,顺时针垂直箭头
🔄,逆时针箭头按钮
🔙,返回箭头
🔚,结束箭头
🔛,ON! 箭头
🔜,SOON 箭头
🔝,置顶
☦,东正教十字架
☪,星月
☮,和平符号
☯,阴阳
☸,法轮
⚛,原子符号
✝,十字架
✡,六芒星
🔯,带中间点的六芒星
🕉,奥姆
🕎,烛台
🛐,宗教场所
🪯,坎达
♈,白羊座
♉,金牛座
♊,双子座
♋,巨蟹座
♌,狮子座
♍,处女座
♎,天秤座
♏,天蝎座
♐,射手座
♑,摩羯座
♒,水瓶座
♓,双鱼座
⛎,蛇夫座
⏏,推出按钮
⏩,快进按钮
⏪,快退按钮
⏫,快速上升按钮
⏬,快速下降按钮
⏭,下一个音轨按钮
⏮,上一个音轨按钮
⏯,播放或暂停按钮
⏸,暂停按钮
⏹,停止按钮
⏺,录制按钮
▶,播放按钮
◀,倒退按钮
🎦,电影院
📳,振动模式
📴,手机关机
📶,信号强度条
🔀,随机播放音轨按钮
🔁,重复按钮
🔂,重复一次按钮
🔅,低亮度按钮
🔆,高亮度按钮
🔼,向上三角形按钮
🔽,向下三角形按钮
🛜,无线
♀,女性符号
♂,男性符号
⚧,跨性别符号
♾,无穷大
✖,乘
➕,加
➖,减
➗,除
🟰,粗等号
‼,双感叹号
⁉,感叹疑问号
❓,红色问号
❔,白色问号
❕,白色感叹号
❗,红色感叹号
〰,波浪型破折号
💱,货币兑换
💲,粗美元符号
©,版权
®,注册
™,商标
☑,勾选框
♻,回收标志
⚕,医疗标志
⚜,百合花饰
✅,勾号按钮
✔,勾号
✳,八轮辐星号
✴,八角星
❇,火花
❌,叉号
❎,叉号按钮
➰,卷曲环
➿,双卷曲环
⭕,红色空心圆圈
〽,庵点
📛,姓名牌
🔰,日本新手驾驶标志
🔱,三叉戟徽章
#⃣,按键: #
#️⃣,按键: #
*⃣,按键: *
*️⃣,键帽：*
0⃣,按键: 0
0️⃣,0
1⃣,按键: 1
1️⃣,1
2⃣,按键: 2
2️⃣,2
3⃣,按键: 3
3️⃣,3
4⃣,按键: 4
4️⃣,4
5⃣,按键: 5
5️⃣,5
6⃣,按键: 6
6️⃣,6
7⃣,按键: 7
7️⃣,7
8⃣,按键: 8
8️⃣,键帽：8
9⃣,按键: 9
9️⃣,键帽：9
🔟,按键: 10
ℹ,信息
Ⓜ,圆圈包围的M
㊗,日文的“祝贺”按钮
㊙,日文的“秘密”按钮
🅰,A型血
🅱,B型血
🅾,O 型血
🅿,停车按钮
🆎,AB型血
🆑,CL按钮
🆒,cool按钮
🆓,免费按钮
🆔,ID按钮
🆕,new按钮
🆖,NG按钮
🆗,OK按钮
🆘,SOS按钮
🆙,up按钮
🆚,VS按钮
🈁,日文的“这里”按钮
🈂,日文的“服务费”按钮
🈚,日文的“免费”按钮
🈯,日文的“预留”按钮
🈲,日文的“禁止”按钮
🈳,日文的“有空位”按钮
🈴,日文的“合格”按钮
🈵,日文的“没有空位”按钮
🈶,日文的“收费”按钮
🈷,日文的“月总量”按钮
🈸,日文的“申请”按钮
🈹,日文的“打折”按钮
🈺,日文的“开始营业”按钮
🉐,日文的“议价”按钮
🉑,日文的“可接受”按钮
🔠,输入大写拉丁字母
🔡,输入小写拉丁字母
🔢,输入数字
🔣,输入符号
🔤,输入拉丁字母
▪,黑色小方块
▫,白色小方块
◻,白色中方块
◼,黑色中方块
◽,白色中小方块
◾,黑色中小方块
⚪,白色圆
⚫,黑色圆
⬛,黑线大方框
⬜,白线大方框
💠,带圆点的菱形
🔘,单选按钮
🔲,黑色方形按钮
🔳,白色方形按钮
🔴,红色圆
🔵,蓝色圆
🔶,橙色大菱形
🔷,蓝色大菱形
🔸,橙色小菱形
🔹,蓝色小菱形
🔺,红色正三角
🔻,红色倒三角
🟠,橙色圆
🟡,黄色圆
🟢,绿色圆
🟣,紫色圆
🟤,棕色圆
🟥,红色方块
🟦,蓝色方块
🟧,橙色方块
🟨,黄色方块
🟩,绿色方块
🟪,紫色方块
🟫,棕色方块
🎌,交叉旗
🏁,终点旗
🏳,举白旗
🏳‍⚧,跨性别旗
🏳‍⚧️,跨性别旗
🏳‍🌈,彩虹旗
🏳️‍⚧,跨性别旗
🏳️‍⚧️,跨性别旗
🏳️‍🌈,彩虹旗
🏴,举黑旗
🏴‍☠,海盗旗
🏴‍☠️,海盗旗
🚩,三角旗
🇦🇨,旗: 阿森松岛
🇦🇩,旗: 安道尔
🇦🇪,旗: 阿拉伯联合酋长国
🇦🇫,旗: 阿富汗
🇦🇬,旗: 安提瓜和巴布达
🇦🇮,旗: 安圭拉
🇦🇱,旗: 阿尔巴尼亚
🇦🇲,旗: 亚美尼亚
🇦🇴,旗: 安哥拉
🇦🇶,旗: 南极洲
🇦🇷,旗: 阿根廷
🇦🇸,旗: 美属萨摩亚
🇦🇹,旗: 奥地利
🇦🇺,旗: 澳大利亚
🇦🇼,旗: 阿鲁巴
🇦🇽,旗: 奥兰群岛
🇦🇿,旗: 阿塞拜疆
🇧🇦,旗: 波斯尼亚和黑塞哥维那
🇧🇧,旗: 巴巴多斯
🇧🇩,旗: 孟加拉国
🇧🇪,旗: 比利时
🇧🇫,旗: 布基纳法索
🇧🇬,旗: 保加利亚
🇧🇭,旗: 巴林
🇧🇮,旗: 布隆迪
🇧🇯,旗: 贝宁
🇧🇱,旗: 圣巴泰勒米
🇧🇲,旗: 百慕大
🇧🇳,旗: 文莱
🇧🇴,旗: 玻利维亚
🇧🇶,旗: 荷属加勒比区
🇧🇷,旗: 巴西
🇧🇸,旗: 巴哈马
🇧🇹,旗: 不丹
🇧🇻,旗: 布韦岛
🇧🇼,旗: 博茨瓦纳
🇧🇾,旗: 白俄罗斯
🇧🇿,旗: 伯利兹
🇨🇦,旗: 加拿大
🇨🇨,旗: 科科斯（基林）群岛
🇨🇩,旗: 刚果（金）
🇨🇫,旗: 中非共和国
🇨🇬,旗: 刚果（布）
🇨🇭,旗: 瑞士
🇨🇮,旗: 科特迪瓦
🇨🇰,旗: 库克群岛
🇨🇱,旗: 智利
🇨🇲,旗: 喀麦隆
🇨🇳,旗: 中国
🇨🇴,旗: 哥伦比亚
🇨🇵,旗: 克利珀顿岛
🇨🇷,旗: 哥斯达黎加
🇨🇺,旗: 古巴
🇨🇻,旗: 佛得角
🇨🇼,旗: 库拉索
🇨🇽,旗: 圣诞岛
🇨🇾,旗: 塞浦路斯
🇨🇿,旗: 捷克
🇩🇪,旗: 德国
🇩🇬,旗: 迪戈加西亚岛
🇩🇯,旗: 吉布提
🇩🇰,旗: 丹麦
🇩🇲,旗: 多米尼克
🇩🇴,旗: 多米尼加共和国
🇩🇿,旗: 阿尔及利亚
🇪🇦,旗: 休达及梅利利亚
🇪🇨,旗: 厄瓜多尔
🇪🇪,旗: 爱沙尼亚
🇪🇬,旗: 埃及
🇪🇭,旗: 西撒哈拉
🇪🇷,旗: 厄立特里亚
🇪🇸,旗: 西班牙
🇪🇹,旗: 埃塞俄比亚
🇪🇺,旗: 欧盟
🇫🇮,旗: 芬兰
🇫🇯,旗: 斐济
🇫🇰,旗: 福克兰群岛
🇫🇲,旗: 密克罗尼西亚
🇫🇴,旗: 法罗群岛
🇫🇷,旗: 法国
🇬🇦,旗: 加蓬
🇬🇧,旗: 英国
🇬🇩,旗: 格林纳达
🇬🇪,旗: 格鲁吉亚
🇬🇫,旗: 法属圭亚那
🇬🇬,旗: 根西岛
🇬🇭,旗: 加纳
🇬🇮,旗: 直布罗陀
🇬🇱,旗: 格陵兰
🇬🇲,旗: 冈比亚
🇬🇳,旗: 几内亚
🇬🇵,旗: 瓜德罗普
🇬🇶,旗: 赤道几内亚
🇬🇷,旗: 希腊
🇬🇸,旗: 南乔治亚和南桑威奇群岛
🇬🇹,旗: 危地马拉
🇬🇺,旗: 关岛
🇬🇼,旗: 几内亚比绍
🇬🇾,旗: 圭亚那
🇭🇰,旗: 中国香港特别行政区
🇭🇲,旗: 赫德岛和麦克唐纳群岛
🇭🇳,旗: 洪都拉斯
🇭🇷,旗: 克罗地亚
🇭🇹,旗: 海地
🇭🇺,旗: 匈牙利
🇮🇨,旗: 加纳利群岛
🇮🇩,旗: 印度尼西亚
🇮🇪,旗: 爱尔兰
🇮🇱,旗: 以色列
🇮🇲,旗: 马恩岛
🇮🇳,旗: 印度
🇮🇴,旗: 英属印度洋领地
🇮🇶,旗: 伊拉克
🇮🇷,旗: 伊朗
🇮🇸,旗: 冰岛
🇮🇹,旗: 意大利
🇯🇪,旗: 泽西岛
🇯🇲,旗: 牙买加
🇯🇴,旗: 约旦
🇯🇵,旗: 日本
🇰🇪,旗: 肯尼亚
🇰🇬,旗: 吉尔吉斯斯坦
🇰🇭,旗: 柬埔寨
🇰🇮,旗: 基里巴斯
🇰🇲,旗: 科摩罗
🇰🇳,旗: 圣基茨和尼维斯
🇰🇵,旗: 朝鲜
🇰🇷,旗: 韩国
🇰🇼,旗: 科威特
🇰🇾,旗: 开曼群岛
🇰🇿,旗: 哈萨克斯坦
🇱🇦,旗: 老挝
🇱🇧,旗: 黎巴嫩
🇱🇨,旗: 圣卢西亚
🇱🇮,旗: 列支敦士登
🇱🇰,旗: 斯里兰卡
🇱🇷,旗: 利比里亚
🇱🇸,旗: 莱索托
🇱🇹,旗: 立陶宛
🇱🇺,旗: 卢森堡
🇱🇻,旗: 拉脱维亚
🇱🇾,旗: 利比亚
🇲🇦,旗: 摩洛哥
🇲🇨,旗: 摩纳哥
🇲🇩,旗: 摩尔多瓦
🇲🇪,旗: 黑山
🇲🇫,旗: 法属圣马丁
🇲🇬,旗: 马达加斯加
🇲🇭,旗: 马绍尔群岛
🇲🇰,旗: 北马其顿
🇲🇱,旗: 马里
🇲🇲,旗: 缅甸
🇲🇳,旗: 蒙古
🇲🇴,旗: 中国澳门特别行政区
🇲🇵,旗: 北马里亚纳群岛
🇲🇶,旗: 马提尼克
🇲🇷,旗: 毛里塔尼亚
🇲🇸,旗: 蒙特塞拉特
🇲🇹,旗: 马耳他
🇲🇺,旗: 毛里求斯
🇲🇻,旗: 马尔代夫
🇲🇼,旗: 马拉维
🇲🇽,旗: 墨西哥
🇲🇾,旗: 马来西亚
🇲🇿,旗: 莫桑比克
🇳🇦,旗: 纳米比亚
🇳🇨,旗: 新喀里多尼亚
🇳🇪,旗: 尼日尔
🇳🇫,旗: 诺福克岛
🇳🇬,旗: 尼日利亚
🇳🇮,旗: 尼加拉瓜
🇳🇱,旗: 荷兰
🇳🇴,旗: 挪威
🇳🇵,旗: 尼泊尔
🇳🇷,旗: 瑙鲁
🇳🇺,旗: 纽埃
🇳🇿,旗: 新西兰
🇴🇲,旗: 阿曼
🇵🇦,旗: 巴拿马
🇵🇪,旗: 秘鲁
🇵🇫,旗: 法属波利尼西亚
🇵🇬,旗: 巴布亚新几内亚
🇵🇭,旗: 菲律宾
🇵🇰,旗: 巴基斯坦
🇵🇱,旗: 波兰
🇵🇲,旗: 圣皮埃尔和密克隆群岛
🇵🇳,旗: 皮特凯恩群岛
🇵🇷,旗: 波多黎各
🇵🇸,旗: 巴勒斯坦领土
🇵🇹,旗: 葡萄牙
🇵🇼,旗: 帕劳
🇵🇾,旗: 巴拉圭
🇶🇦,旗: 卡塔尔
🇷🇪,旗: 留尼汪
🇷🇴,旗: 罗马尼亚
🇷🇸,旗: 塞尔维亚
🇷🇺,旗: 俄罗斯
🇷🇼,旗: 卢旺达
🇸🇦,旗: 沙特阿拉伯
🇸🇧,旗: 所罗门群岛
🇸🇨,旗: 塞舌尔
🇸🇩,旗: 苏丹
🇸🇪,旗: 瑞典
🇸🇬,旗: 新加坡
🇸🇭,旗: 圣赫勒拿
🇸🇮,旗: 斯洛文尼亚
🇸🇯,旗: 斯瓦尔巴和扬马延
🇸🇰,旗: 斯洛伐克
🇸🇱,旗: 塞拉利昂
🇸🇲,旗: 圣马力诺
🇸🇳,旗: 塞内加尔
🇸🇴,旗: 索马里
🇸🇷,旗: 苏里南
🇸🇸,旗: 南苏丹
🇸🇹,旗: 圣多美和普林西比
🇸🇻,旗: 萨尔瓦多
🇸🇽,旗: 荷属圣马丁
🇸🇾,旗: 叙利亚
🇸🇿,旗: 斯威士兰
🇹🇦,旗: 特里斯坦-达库尼亚群岛
🇹🇨,旗: 特克斯和凯科斯群岛
🇹🇩,旗: 乍得
🇹🇫,旗: 法属南部领地
🇹🇬,旗: 多哥
🇹🇭,旗: 泰国
🇹🇯,旗: 塔吉克斯坦
🇹🇰,旗: 托克劳
🇹🇱,旗: 东帝汶
🇹🇲,旗: 土库曼斯坦
🇹🇳,旗: 突尼斯
🇹🇴,旗: 汤加
🇹🇷,旗: 土耳其
🇹🇹,旗: 特立尼达和多巴哥
🇹🇻,旗: 图瓦卢
🇹🇼,旗: 台湾
🇹🇿,旗: 坦桑尼亚
🇺🇦,旗: 乌克兰
🇺🇬,旗: 乌干达
🇺🇲,旗: 美国本土外小岛屿
🇺🇳,旗: 联合国
🇺🇸,旗: 美国
🇺🇾,旗: 乌拉圭
🇺🇿,旗: 乌兹别克斯坦
🇻🇦,旗: 梵蒂冈
🇻🇨,旗: 圣文森特和格林纳丁斯
🇻🇪,旗: 委内瑞拉
🇻🇬,旗: 英属维尔京群岛
🇻🇮,旗: 美属维尔京群岛
🇻🇳,旗: 越南
🇻🇺,旗: 瓦努阿图
🇼🇫,旗: 瓦利斯和富图纳
🇼🇸,旗: 萨摩亚
🇽🇰,旗: 科索沃
🇾🇪,旗: 也门
🇾🇹,旗: 马约特
🇿🇦,旗: 南非
🇿🇲,旗: 赞比亚
🇿🇼,旗: 津巴布韦
🏴󠁧󠁢󠁥󠁮󠁧󠁿,旗: 英格兰
🏴󠁧󠁢󠁳󠁣󠁴󠁿,旗: 苏格兰
🏴󠁧󠁢󠁷󠁬󠁳󠁿,旗: 威尔士
